Start timestamp,Have you ever used bikesharing (shared bicycles)?,How often?,In which city?,"If you answered in another city, which one?",For what type of trips (Indicate the most common when you have used this service),"If available, would you use a shared electric bike system in Santander?",How often?,For what type of trips (Indicate the most common for which you would use it),Indicate your gender,Indicate your age,What is your employment status?,Profession,Level of education,Place of residence,"Street, neighborhood, or postal code of residence in Santander",Scenario_1,Scenario_2,Scenario_3,Scenario_4,Scenario_5,Scenario_6,Scenario_10,Scenario_11,Scenario_12,End timestamp
2023-07-11 11:16:38.185107,No,,,,,Yes,Weekly,Leisure,Female,35-44,Employee,Researcher,University,Santander,39011,1,1,1,2,1,1,1,1,1,2023-07-11 11:18:10.688187
2023-07-11 11:49:36.519671,Yes,Occasionally,Santander,,Leisure,Don’t know/depends,Occasionally,Leisure,Male,25-34,Employee,Researcher,University,Santander,39007,1,1,1,1,1,1,2,1,1,2023-07-11 12:00:41.540462
2023-07-11 12:03:37.418273,Yes,Occasionally,Santander,,Leisure,Yes,Occasionally,Leisure,Female,65-74,Retired,,University,Santander,39140,1,1,1,1,2,1,1,1,1,2023-07-11 12:08:31.842456
2023-07-11 12:08:33.205361,Yes,Occasionally,Santander,,Leisure,Yes,Occasionally,Leisure,Female,65-74,Retired,,University,Cantabria,39140,1,1,1,1,1,1,2,2,2,2023-07-11 12:10:51.803418
2023-07-11 12:08:33.205361,Yes,Occasionally,Santander,,Leisure,Yes,Occasionally,Leisure,Female,65-74,Retired,,University,Cantabria,39140,1,1,1,1,1,1,1,1,1,2023-07-11 12:12:04.714281
2023-07-11 12:42:10.667807,No,,,,,Yes,Occasionally,Leisure,Female,55-64,Employee,,None,Spain,,1,1,1,1,1,1,1,1,1,2023-07-11 12:45:46.894053
2023-07-11 12:29:23.413954,Yes,Weekly,Other,Burgos,Leisure,Yes,Weekly,Leisure,Male,75 and over,Retired,Telecommunication technician,University,Spain,,1,1,2,2,2,1,1,1,1,2023-07-11 12:49:38.190730
2023-07-11 12:45:08.800820,Yes,Occasionally,Santander,,Leisure,Yes,Monthly,Leisure,Female,25-34,Student,,University,Santander,39009,2,2,2,2,2,2,1,1,1,2023-07-11 12:52:15.102031
2023-07-11 12:49:11.363247,No,,,,,No,,,Female,65-74,Retired,Secretary,High School Diploma,Santander,39009,,,,,,,,,,2023-07-11 12:52:47.033045
2023-07-11 12:49:39.996671,Yes,Occasionally,Santander,,Leisure,Yes,Occasionally,Leisure,Female,25-34,Employee,Industry,University,Santander,,1,1,2,2,1,1,2,1,1,2023-07-11 12:53:31.493490
2023-07-11 12:52:48.826133,Yes,Occasionally,Other,Sevilla,Other,Yes,Occasionally,Other,Female,Under 25,Unemployed,No,University,Spain,Madrid,1,1,1,1,1,1,2,1,1,2023-07-11 12:56:09.953303
2023-07-11 12:45:47.983069,No,,,,,No,,,Male,65-74,Retired,,High School Diploma,Santander,39011,,,,,,,,,,2023-07-11 12:57:41.236030
2023-07-11 12:53:33.150219,No,,,,,Yes,Occasionally,Leisure,Female,55-64,Self-employed,,High School,Santander,39011,1,1,2,2,1,2,1,1,1,2023-07-11 12:57:53.822167
2023-07-11 12:56:12.920182,Yes,Occasionally,Other,Avila,Leisure,Don’t know/depends,Occasionally,Leisure,Female,55-64,Employee,Vigilant,High School Diploma,Spain,Avila,2,2,2,2,2,2,2,1,1,2023-07-11 13:02:39.556491
2023-07-11 12:57:55.448901,No,,,,,Yes,Occasionally,Work,Male,Under 25,Student,,School graduate,Spain,,2,2,2,2,2,1,2,1,1,2023-07-11 13:03:08.077891
2023-07-11 12:57:42.102860,Yes,Weekly,Santander,,Studies,Yes,Weekly,Studies,Male,Under 25,Student,,High School,Spain,,2,2,1,2,2,1,2,1,1,2023-07-11 13:03:08.635261
2023-07-11 12:52:18.968265,Yes,Occasionally,Santander,,Leisure,No,,,Male,65-74,Retired,Official,University,Santander,39002,,,,,,,,,,2023-07-11 13:04:17.675997
2023-07-11 13:02:41.268428,No,,,,,Yes,Occasionally,Other,Female,45-54,Self-employed,Nurse,High School Diploma,Outside of Spain,Italia,2,2,2,2,2,2,1,1,1,2023-07-11 13:05:55.921461
2023-07-11 13:03:09.925241,No,,,,,Yes,Weekly,Leisure,Male,Under 25,Employee,Life guard,University,Santander,39002,1,1,1,2,1,1,1,1,1,2023-07-11 13:06:23.752186
2023-07-11 13:03:10.910957,No,,,,,Yes,Occasionally,Work,Male,Under 25,Employee,,University,Santander,39002,1,1,1,2,1,1,1,1,1,2023-07-11 13:06:38.440104
2023-07-11 13:05:58.340126,Yes,Occasionally,Other,Valencia y Madrid,Leisure,Don’t know/depends,Occasionally,Leisure,Female,35-44,Self-employed,Doctor,University,Spain,Valencia,2,2,2,2,2,2,1,1,1,2023-07-11 13:09:09.910432
2023-07-11 13:06:25.521573,No,,,,,Yes,Daily,Health,Male,55-64,Retired,,High School Diploma,Spain,,1,1,1,1,1,1,2,2,1,2023-07-11 13:11:03.720044
2023-07-11 13:06:39.340090,No,,,,,Yes,Occasionally,Leisure,Female,55-64,Retired,,High School Diploma,Spain,,1,1,1,2,1,1,2,2,1,2023-07-11 13:11:03.876649
2023-07-11 13:09:11.204872,No,,,,,No,,,Male,45-54,Employee,Administrator,High School Diploma,Cantabria,Eras,,,,,,,,,,2023-07-11 13:11:09.850944
2023-07-11 13:11:05.427535,Yes,Occasionally,Other,Vitoria,Leisure,Yes,Occasionally,Leisure,Female,45-54,Employee,,High School Diploma,Spain,,1,1,1,1,1,1,2,1,1,2023-07-11 13:18:13.618297
2023-07-11 13:11:11.624508,No,,,,,Yes,Occasionally,Leisure,Female,45-54,Unemployed,Engineer,University,Outside of Spain,California,2,2,1,2,2,1,2,1,1,2023-07-11 13:18:29.051996
2023-07-11 13:11:06.221302,No,,,,,Yes,Occasionally,Leisure,Female,35-44,Employee,,University,Spain,Vitoria,1,1,1,1,1,1,1,1,1,2023-07-11 13:18:45.059532
2023-07-11 13:18:30.393683,Yes,Occasionally,Other,Salamanca y Madrid. Amsterdam,Other,Yes,Occasionally,Leisure,Female,Under 25,Self-employed,Nurse,University,Spain,Bilbao,2,2,2,2,2,2,2,1,1,2023-07-11 13:21:45.727497
2023-07-11 13:18:15.357303,No,,,,,Yes,Weekly,Studies,Male,25-34,Student,Student,High School Diploma,Cantabria,,1,1,2,2,1,1,1,1,1,2023-07-11 13:24:45.986530
2023-07-11 13:21:46.988734,No,,,,,Don’t know/depends,Occasionally,Leisure,Male,35-44,Employee,Plumbing,High School Diploma,Santander,39011,1,1,1,2,1,1,1,1,1,2023-07-11 13:25:20.299725
2023-07-11 13:18:46.396392,Yes,Occasionally,Santander,,Health,Yes,Monthly,Health,Male,55-64,Retired,,High School,Santander,39005,1,1,1,2,1,1,2,2,1,2023-07-11 13:25:45.825523
2023-07-11 13:25:23.309649,No,,,,,Don’t know/depends,,,Female,55-64,Unemployed,Social educator,University,Spain,Barcelona,2,2,2,2,2,2,1,1,1,2023-07-11 13:29:03.467091
